order,conditionedCat,trial,stim_cat_num,stim_number,stim_name,stim_cat_superord,stim_oldnew,stim_firstphase
7,2,1,1,78,stimuli/animals/canary.jpg,Birds,2,3
7,2,2,1,138,stimuli/animals/angelfish.jpg,SeaDwellers,1,1
7,2,3,2,246,stimuli/tools/plunger.jpg,Household,1,2
7,2,4,2,329,stimuli/tools/auger.jpg,Toolbox,1,1
7,2,5,2,255,stimuli/tools/dremel.jpg,Toolbox,1,2
7,2,6,2,341,stimuli/tools/caliper.jpg,Toolbox,2,3
7,2,7,2,225,stimuli/tools/gardenhose.jpg,Household,2,3
7,2,8,2,277,stimuli/tools/spraybottle.jpg,Household,1,2
7,2,9,2,306,stimuli/tools/floorbuffer.jpg,Household,2,3
7,2,10,2,252,stimuli/tools/paintroller.jpg,Household,2,3
7,2,11,2,285,stimuli/tools/pick.jpg,Toolbox,2,3
7,2,12,1,31,stimuli/animals/ram.jpg,Mammals,2,3
7,2,13,1,114,stimuli/animals/snapper.jpg,SeaDwellers,2,3
7,2,14,1,8,stimuli/animals/lion.jpg,Mammals,2,3
7,2,15,1,79,stimuli/animals/deer.jpg,Mammals,1,1
7,2,16,1,85,stimuli/animals/hummingbird.jpg,Birds,1,2
7,2,17,1,7,stimuli/animals/sheep.jpg,Mammals,1,1
7,2,18,1,67,stimuli/animals/waterbuffalo.jpg,Mammals,2,3
7,2,19,2,327,stimuli/tools/sparkplug.jpg,Toolbox,1,2
7,2,20,2,357,stimuli/tools/washboard.jpg,Household,1,1
7,2,21,1,120,stimuli/animals/sugarglider.jpg,Mammals,1,2
7,2,22,2,347,stimuli/tools/blackboard.jpg,Household,2,3
7,2,23,1,72,stimuli/animals/koala.jpg,Mammals,2,3
7,2,24,2,250,stimuli/tools/laptop.jpg,Devices,2,3
7,2,25,1,131,stimuli/animals/hermitcrab.jpg,SeaDwellers,2,3
7,2,26,2,240,stimuli/tools/rollingpin.jpg,Household,2,3
7,2,27,2,330,stimuli/tools/foodprocessor.jpg,Household,2,3
7,2,28,2,242,stimuli/tools/thermometer.jpg,Household,2,3
7,2,29,1,73,stimuli/animals/pike.jpg,SeaDwellers,1,2
7,2,30,2,216,stimuli/tools/viceclamp.jpg,Toolbox,2,3
7,2,31,2,318,stimuli/tools/stopwatch.jpg,Devices,1,2
7,2,32,2,305,stimuli/tools/whistle.jpg,Household,2,3
7,2,33,1,21,stimuli/animals/wolf.jpg,Mammals,1,2
7,2,34,1,10,stimuli/animals/chicken.jpg,Birds,2,3
7,2,35,2,359,stimuli/tools/electricpipethreader.jpg,Powertools,2,3
7,2,36,1,53,stimuli/animals/baldeagle.jpg,Birds,2,3
7,2,37,2,257,stimuli/tools/hairbrush.jpg,Household,2,3
7,2,38,1,18,stimuli/animals/macaw.jpg,Birds,2,3
7,2,39,2,205,stimuli/tools/wheelbarrow.jpg,Household,1,2
7,2,40,1,104,stimuli/animals/lemur.jpg,Mammals,2,3
7,2,41,1,108,stimuli/animals/carp.jpg,SeaDwellers,1,2
7,2,42,2,239,stimuli/tools/iron.jpg,Household,2,3
7,2,43,2,218,stimuli/tools/drillbit.jpg,Powertools,1,1
7,2,44,2,213,stimuli/tools/sledgehammer.jpg,Toolbox,2,3
7,2,45,1,106,stimuli/animals/seahorse.jpg,SeaDwellers,1,2
7,2,46,1,51,stimuli/animals/meerkat.jpg,Mammals,1,1
7,2,47,2,289,stimuli/tools/sprinkler.jpg,Household,1,1
7,2,48,1,171,stimuli/animals/woodlouse.jpg,Invertebrates,2,3
7,2,49,2,267,stimuli/tools/corkscrew.jpg,Household,1,2
7,2,50,2,309,stimuli/tools/carabiner.jpg,Toolbox,1,1
7,2,51,1,178,stimuli/animals/beetle.jpg,Invertebrates,1,1
7,2,52,2,297,stimuli/tools/nails.jpg,Toolbox,2,3
7,2,53,1,93,stimuli/animals/gerbil.jpg,Mammals,1,1
7,2,54,2,343,stimuli/tools/duster.jpg,Household,2,3
7,2,55,1,39,stimuli/animals/gorilla.jpg,Mammals,1,1
7,2,56,1,113,stimuli/animals/moth.jpg,Invertebrates,2,3
7,2,57,1,29,stimuli/animals/penguin.jpg,Birds,2,3
7,2,58,2,316,stimuli/tools/grapplinghook.jpg,Toolbox,1,2
7,2,59,1,132,stimuli/animals/octopus.jpg,SeaDwellers,1,1
7,2,60,2,185,stimuli/tools/circularsaw.jpg,Powertools,2,3
7,2,61,2,345,stimuli/tools/sewingmachine.jpg,Household,2,3
7,2,62,1,35,stimuli/animals/salmon.jpg,SeaDwellers,1,2
7,2,63,2,214,stimuli/tools/toolbox.jpg,Toolbox,1,1
7,2,64,2,199,stimuli/tools/vicegrips.jpg,Toolbox,2,3
7,2,65,2,231,stimuli/tools/squeegee.jpg,Toolbox,1,1
7,2,66,1,140,stimuli/animals/crane.jpg,Birds,2,3
7,2,67,2,287,stimuli/tools/scale.jpg,Household,1,2
7,2,68,1,9,stimuli/animals/rooster.jpg,Birds,1,1
7,2,69,1,75,stimuli/animals/snail.jpg,Invertebrates,2,3
7,2,70,1,98,stimuli/animals/wasp.jpg,Invertebrates,1,1
7,2,71,1,137,stimuli/animals/springhare.jpg,Mammals,2,3
7,2,72,2,181,stimuli/tools/hammer.jpg,Toolbox,1,2
7,2,73,1,111,stimuli/animals/cockatiel.jpg,Birds,1,2
7,2,74,2,215,stimuli/tools/trowel.jpg,Toolbox,2,3
7,2,75,2,232,stimuli/tools/umbrella.jpg,Household,1,2
7,2,76,2,197,stimuli/tools/screwdriver.jpg,Toolbox,2,3
7,2,77,2,349,stimuli/tools/faxmachine.jpg,Devices,2,3
7,2,78,1,2,stimuli/animals/dog.jpg,Mammals,1,1
7,2,79,2,223,stimuli/tools/rake.jpg,Household,2,3
7,2,80,2,314,stimuli/tools/circlecutter.jpg,Household,1,1
7,2,81,1,102,stimuli/animals/ferret.jpg,Mammals,2,3
7,2,82,1,123,stimuli/animals/earthworm.jpg,Invertebrates,1,1
7,2,83,1,62,stimuli/animals/goat.jpg,Mammals,1,2
7,2,84,2,201,stimuli/tools/electricdrill.jpg,Powertools,1,1
7,2,85,1,15,stimuli/animals/brown_bear.jpg,Mammals,1,1
7,2,86,1,32,stimuli/animals/turtle.jpg,ReptilesAmph,2,3
7,2,87,1,164,stimuli/animals/shieldbug.jpg,Invertebrates,2,3
7,2,88,1,71,stimuli/animals/butterfly.jpg,Invertebrates,2,3
7,2,89,2,275,stimuli/tools/ladel.jpg,Household,2,3
7,2,90,2,304,stimuli/tools/watch.jpg,Devices,2,3
7,2,91,1,122,stimuli/animals/clownfish.jpg,SeaDwellers,1,1
7,2,92,1,55,stimuli/animals/crow.jpg,Birds,2,3
7,2,93,1,155,stimuli/animals/balloonfish.jpg,SeaDwellers,2,3
7,2,94,1,160,stimuli/animals/aardvark.jpg,Mammals,1,2
7,2,95,2,272,stimuli/tools/sawblade.jpg,Toolbox,1,1
7,2,96,2,183,stimuli/tools/wrench.jpg,Toolbox,1,2
7,2,97,2,268,stimuli/tools/fan.jpg,Household,1,2
7,2,98,1,27,stimuli/animals/tortoise.jpg,ReptilesAmph,1,1
7,2,99,2,334,stimuli/tools/tubeflaring.jpg,Toolbox,2,3
7,2,100,2,296,stimuli/tools/handdrill.jpg,Toolbox,2,3
7,2,101,1,16,stimuli/animals/dolphin.jpg,SeaDwellers,2,3
7,2,102,2,274,stimuli/tools/hairdryer.jpg,Household,1,1
7,2,103,1,34,stimuli/animals/owl.jpg,Birds,1,2
7,2,104,2,186,stimuli/tools/drill.jpg,Powertools,1,2
7,2,105,1,87,stimuli/animals/wildabeast.jpg,Mammals,2,3
7,2,106,2,253,stimuli/tools/pencil.jpg,Household,2,3
7,2,107,2,288,stimuli/tools/snowbrush.jpg,Powertools,1,1
7,2,108,2,282,stimuli/tools/keys.jpg,Household,1,2
7,2,109,1,83,stimuli/animals/dramaderry.jpg,Mammals,1,2
7,2,110,1,165,stimuli/animals/caterpillar.jpg,Invertebrates,2,3
7,2,111,2,207,stimuli/tools/ducttape.jpg,Household,2,3
7,2,112,2,217,stimuli/tools/blower.jpg,Powertools,1,1
7,2,113,2,210,stimuli/tools/glove.jpg,Household,1,2
7,2,114,2,212,stimuli/tools/scissors.jpg,Toolbox,2,3
7,2,115,1,5,stimuli/animals/horse.jpg,Mammals,2,3
7,2,116,2,324,stimuli/tools/lighterbic.jpg,Household,1,1
7,2,117,1,115,stimuli/animals/boar.jpg,Mammals,2,3
7,2,118,2,221,stimuli/tools/lawnmower.jpg,Household,2,3
7,2,119,2,211,stimuli/tools/paintbrush.jpg,Household,1,2
7,2,120,1,112,stimuli/animals/crab.jpg,SeaDwellers,2,3
7,2,121,1,68,stimuli/animals/camel.jpg,Mammals,1,1
7,2,122,1,28,stimuli/animals/duck.jpg,Birds,1,1
7,2,123,2,317,stimuli/tools/routerplane.jpg,Toolbox,1,2
7,2,124,2,303,stimuli/tools/stethoscope.jpg,Household,2,3
7,2,125,1,36,stimuli/animals/seal.jpg,SeaDwellers,1,1
7,2,126,1,125,stimuli/animals/ladybug.jpg,Invertebrates,2,3
7,2,127,1,3,stimuli/animals/rabbit.jpg,Mammals,1,2
7,2,128,2,256,stimuli/tools/drillpress.jpg,Powertools,2,3
7,2,129,1,145,stimuli/animals/vulture.jpg,Birds,2,3
7,2,130,1,63,stimuli/animals/marlin.jpg,SeaDwellers,1,2
7,2,131,1,1,stimuli/animals/cat.jpg,Mammals,1,1
7,2,132,2,338,stimuli/tools/tubingbender.jpg,Toolbox,1,2
7,2,133,1,127,stimuli/animals/slug.jpg,Invertebrates,2,3
7,2,134,2,263,stimuli/tools/mixer.jpg,Household,2,3
7,2,135,2,258,stimuli/tools/pizzacutter.jpg,Household,1,2
7,2,136,1,116,stimuli/animals/caiman.jpg,ReptilesAmph,1,2
7,2,137,1,66,stimuli/animals/peacock.jpg,Birds,1,1
7,2,138,1,150,stimuli/animals/millipede.jpg,Invertebrates,1,2
7,2,139,2,229,stimuli/tools/hedgeshears.jpg,Powertools,2,3
7,2,140,1,133,stimuli/animals/stinkbug.jpg,Invertebrates,2,3
7,2,141,2,355,stimuli/tools/telephone.jpg,Devices,2,3
7,2,142,1,158,stimuli/animals/pachnoda.jpg,Invertebrates,2,3
7,2,143,1,97,stimuli/animals/hedgehog.jpg,Mammals,2,3
7,2,144,2,190,stimuli/tools/ruler.jpg,Household,2,3
7,2,145,1,81,stimuli/animals/ostrich.jpg,Birds,1,2
7,2,146,1,141,stimuli/animals/gecko.jpg,ReptilesAmph,2,3
7,2,147,1,24,stimuli/animals/mouse.jpg,Mammals,2,3
7,2,148,1,153,stimuli/animals/hyena.jpg,Mammals,1,1
7,2,149,1,20,stimuli/animals/shrimp.jpg,SeaDwellers,1,1
7,2,150,2,319,stimuli/tools/telescope.jpg,Household,1,1
7,2,151,1,144,stimuli/animals/skunk.jpg,Mammals,1,2
7,2,152,1,77,stimuli/animals/watusi.jpg,Mammals,2,3
7,2,153,2,358,stimuli/tools/crutches.jpg,Household,1,1
7,2,154,1,65,stimuli/animals/minnow.jpg,SeaDwellers,1,2
7,2,155,1,170,stimuli/animals/partridge.jpg,Birds,1,2
7,2,156,1,64,stimuli/animals/marmot.jpg,Mammals,2,3
7,2,157,2,333,stimuli/tools/treadmill.jpg,Devices,2,3
7,2,158,2,286,stimuli/tools/sander.jpg,Toolbox,2,3
7,2,159,2,335,stimuli/tools/binoculars.jpg,Household,2,3
7,2,160,1,52,stimuli/animals/otter.jpg,Mammals,1,1
7,2,161,1,148,stimuli/animals/cranebug.jpg,Invertebrates,2,3
7,2,162,2,264,stimuli/tools/mop.jpg,Household,2,3
7,2,163,2,356,stimuli/tools/videogamecontroller.jpg,Devices,2,3
7,2,164,2,344,stimuli/tools/lantern.jpg,Household,1,2
7,2,165,2,302,stimuli/tools/pencilsharpener.jpg,Devices,2,3
7,2,166,2,332,stimuli/tools/reflexhammer.jpg,Household,2,3
7,2,167,1,159,stimuli/animals/tragopan.jpg,Birds,2,3
7,2,168,2,337,stimuli/tools/duffelbag.jpg,Household,1,2
7,2,169,2,293,stimuli/tools/calculator.jpg,Devices,2,3
7,2,170,1,169,stimuli/animals/halibut.jpg,SeaDwellers,1,2
7,2,171,1,152,stimuli/animals/clam.jpg,SeaDwellers,2,3
7,2,172,1,80,stimuli/animals/heckcattle.jpg,Mammals,1,2
7,2,173,1,166,stimuli/animals/ibises.jpg,Birds,2,3
7,2,174,2,308,stimuli/tools/blender.jpg,Household,2,3
7,2,175,1,23,stimuli/animals/mountainsheep.jpg,Mammals,2,3
7,2,176,2,271,stimuli/tools/oven.jpg,Household,1,1
7,2,177,2,298,stimuli/tools/paintgun.jpg,Powertools,1,2
7,2,178,2,294,stimuli/tools/fertilzerspread.jpg,Household,1,2
7,2,179,1,45,stimuli/animals/moose.jpg,Mammals,1,2
7,2,180,1,54,stimuli/animals/bison.jpg,Mammals,2,3
7,2,181,1,14,stimuli/animals/tiger.jpg,Mammals,1,2
7,2,182,1,69,stimuli/animals/porcupine.jpg,Mammals,2,3
7,2,183,1,57,stimuli/animals/kangaroo.jpg,Mammals,1,1
7,2,184,1,96,stimuli/animals/toucan.jpg,Birds,1,2
7,2,185,1,161,stimuli/animals/catfish.jpg,SeaDwellers,1,2
7,2,186,2,209,stimuli/tools/broom.jpg,Household,1,2
7,2,187,2,336,stimuli/tools/chainwrench.jpg,Toolbox,2,3
7,2,188,1,128,stimuli/animals/cod.jpg,SeaDwellers,1,1
7,2,189,2,248,stimuli/tools/cart.jpg,Household,1,1
7,2,190,2,251,stimuli/tools/measuringdevice.jpg,Toolbox,1,2
7,2,191,2,260,stimuli/tools/carjack.jpg,Toolbox,2,3
7,2,192,2,237,stimuli/tools/computermouse.jpg,Devices,1,1
7,2,193,2,284,stimuli/tools/nailgun.jpg,Powertools,1,1
7,2,194,1,48,stimuli/animals/hippo.jpg,Mammals,2,3
7,2,195,2,325,stimuli/tools/microwave.jpg,Devices,2,3
7,2,196,1,156,stimuli/animals/mealworm.jpg,Invertebrates,1,2
7,2,197,2,346,stimuli/tools/bevelgauge.jpg,Devices,1,1
7,2,198,2,226,stimuli/tools/transmissionwrench.jpg,Toolbox,1,2
7,2,199,1,74,stimuli/animals/reindeer.jpg,Mammals,1,1
7,2,200,2,323,stimuli/tools/weldershammer.jpg,Toolbox,1,1
7,2,201,1,47,stimuli/animals/bluejay.jpg,Birds,1,1
7,2,202,1,142,stimuli/animals/palmcockatoo.jpg,Birds,1,1
7,2,203,2,350,stimuli/tools/beadingtool.jpg,Toolbox,2,3
7,2,204,2,283,stimuli/tools/magnet.jpg,Household,2,3
7,2,205,2,321,stimuli/tools/tirespoon.jpg,Toolbox,2,3
7,2,206,2,188,stimuli/tools/bolt.jpg,Toolbox,1,2
7,2,207,1,37,stimuli/animals/baboon.jpg,Mammals,2,3
7,2,208,2,351,stimuli/tools/beaker.jpg,Household,1,1
7,2,209,2,299,stimuli/tools/coathanger.jpg,Household,2,3
7,2,210,1,61,stimuli/animals/chipmunk.jpg,Mammals,2,3
7,2,211,1,76,stimuli/animals/sparrow.jpg,Birds,2,3
7,2,212,1,26,stimuli/animals/rhino.jpg,Mammals,1,2
7,2,213,1,118,stimuli/animals/herring.jpg,SeaDwellers,1,1
7,2,214,2,313,stimuli/tools/airpump.jpg,Household,1,1
7,2,215,1,4,stimuli/animals/cow.jpg,Mammals,2,3
7,2,216,2,189,stimuli/tools/measuringtape.jpg,Toolbox,1,2
7,2,217,2,203,stimuli/tools/chainsaw.jpg,Powertools,1,1
7,2,218,2,352,stimuli/tools/jawsoflife.jpg,Toolbox,1,1
7,2,219,2,234,stimuli/tools/whisk.jpg,Household,2,3
7,2,220,2,254,stimuli/tools/toaster.jpg,Household,1,1
7,2,221,2,331,stimuli/tools/gentssaw.jpg,Toolbox,2,3
7,2,222,1,38,stimuli/animals/fox.jpg,Mammals,1,2
7,2,223,1,50,stimuli/animals/lobster.jpg,SeaDwellers,1,1
7,2,224,2,266,stimuli/tools/workbench.jpg,Powertools,1,1
7,2,225,2,192,stimuli/tools/shovel.jpg,Household,1,1
7,2,226,2,222,stimuli/tools/measuringcups.jpg,Household,2,3
7,2,227,1,12,stimuli/animals/racoon.jpg,Mammals,2,3
7,2,228,2,198,stimuli/tools/electricbreaker.jpg,Powertools,2,3
7,2,229,1,107,stimuli/animals/bass.jpg,SeaDwellers,2,3
7,2,230,1,22,stimuli/animals/giraffe.jpg,Mammals,2,3
7,2,231,1,70,stimuli/animals/bumblebee.jpg,Invertebrates,1,2
7,2,232,2,236,stimuli/tools/chisel.jpg,Toolbox,1,2
7,2,233,1,143,stimuli/animals/salamander.jpg,ReptilesAmph,2,3
7,2,234,1,95,stimuli/animals/prairiedog.jpg,Mammals,2,3
7,2,235,2,202,stimuli/tools/flashlight.jpg,Household,2,3
7,2,236,1,56,stimuli/animals/donkey.jpg,Mammals,2,3
7,2,237,2,233,stimuli/tools/weedeater.jpg,Powertools,1,1
7,2,238,1,103,stimuli/animals/prayingmantis.jpg,Invertebrates,2,3
7,2,239,1,134,stimuli/animals/caracal.jpg,Mammals,2,3
7,2,240,1,99,stimuli/animals/waterdragon.jpg,ReptilesAmph,2,3
